presc_specialty,presc_state_code,drug_type,drug_brand_name,total_drug_cost,brand_prescriber_count,presc_total_claims_history,y_true_total_claims,y_pred_total_claims
Ophthalmology,HR,unknown,Vitalax491,10723.1,14,649,105,97.91
Radiology,OD,unknown,Neolax158,3819.5,10,732,81,67.75
Urology,UK,unknown,Curetril365,24149.58,16,609,135,155.64
Endocrinology,UK,unknown,Carelax6,12480.92,15,943,165,131.76
Dermatology,JH,unknown,Sanitril186,11763.19,6,696,98,98.77
Pulmonology,BR,unknown,Apexprofen369,20126.01,11,282,99,134.6
Psychiatry,KL,unknown,Zencillin529,6614.88,17,1031,64,88.44
Rheumatology,HP,unknown,Sanivirin963,8511.07,13,737,122,81.48
Gastroenterology,UP,unknown,Apexvex937,4717.34,13,46,46,43.34
Endocrinology,OD,unknown,Zentril800,4328.68,11,770,189,84.27
Nephrology,PB,unknown,Curedol685,25691.72,8,1069,172,164.09
Radiology,OD,unknown,Apexprofen6,8087.84,4,330,155,107.2
Pulmonology,JH,unknown,Swasthcin793,11193.05,14,1227,69,124.67
Pulmonology,BR,unknown,Healvirin988,2005.32,17,91,13,49.88
Nephrology,RJ,unknown,Wellvex823,2535.74,11,803,125,46.11
Urology,KA,unknown,Swasthvirin29,1924.4,12,866,180,41.73
Psychiatry,AP,unknown,Healzide566,13903.16,12,658,141,122.41
Gastroenterology,AS,unknown,Neozide754,9793.75,11,690,186,97.05
Psychiatry,KL,unknown,Mediprofen799,12023.63,14,699,121,127.2
Gastroenterology,BR,unknown,Vitamox197,18494.18,7,1226,101,157.66
General,PB,unknown,Vitatril675,12948.63,10,668,118,113.77
Orthopedics,TR,unknown,Mediprofen806,9845.0,14,441,178,104.64
ENT,MH,unknown,Neozym303,1378.42,9,538,18,64.12
Obstetrics/Gynecology,KL,unknown,Apexfer332,13156.01,8,185,99,122.27
Neurology,MP,unknown,Vitacillin581,15495.49,11,747,75,133.09
Endocrinology,TN,unknown,Ashamox457,25778.31,13,513,132,164.12
ENT,DL,unknown,Wellvirin56,23044.88,11,506,198,140.93
Gastroenterology,CG,unknown,Sanifer340,33929.97,12,693,185,173.78
Gastroenterology,CH,unknown,Zentril800,989.68,11,554,8,27.42
Obstetrics/Gynecology,KL,unknown,Curezym695,9469.41,13,1150,42,122.27
Pulmonology,CG,unknown,Ashavex212,2116.62,15,173,25,37.4
Dermatology,MH,unknown,Ashavirin397,837.74,6,424,13,14.29
Oncology,PB,unknown,Carelax908,7650.98,9,871,71,97.43
ENT,AP,unknown,Ashastat866,3505.31,10,337,73,49.08
Pulmonology,TR,unknown,Vitalax491,542.23,14,504,6,10.26
Pulmonology,JH,unknown,Curedol685,4756.04,8,475,123,61.31
Neurology,AP,unknown,Curecillin536,31759.98,8,950,187,173.85
Pediatrics,BR,unknown,Vitazym494,7390.59,11,358,52,63.99
Psychiatry,CG,unknown,Neofer657,1547.1,8,820,15,41.15
Obstetrics/Gynecology,DL,unknown,Curefer890,12047.02,9,1152,160,131.95
Pediatrics,MH,unknown,Curelax111,34247.02,12,866,180,172.21
ENT,AS,unknown,Sanivirin991,13148.29,9,635,84,111.67
Nephrology,TN,unknown,Carevir104,11960.32,11,386,153,94.27
Urology,BR,unknown,Ashastat866,11122.46,10,553,178,105.79
Nephrology,RJ,unknown,Welltril920,6177.41,14,803,30,93.84
Psychiatry,MN,unknown,Ashaprofen172,11399.27,11,203,74,85.87
Nephrology,TR,unknown,Biovex980,1486.58,12,405,21,53.34
Anesthesiology,RJ,unknown,Ashamox606,4771.72,10,786,151,92.93
Urology,KL,unknown,Sanistat945,24637.61,9,417,146,166.44
Pulmonology,JH,unknown,Sanifer841,1060.84,11,475,39,9.42
Pediatrics,HR,unknown,Vitatril45,4913.98,10,1456,164,100.91
Rheumatology,OD,unknown,Vitazide172,606.86,15,337,16,17.0
Pediatrics,HR,unknown,Vitazide172,5155.12,15,758,34,86.1
Gastroenterology,MH,unknown,Apexvex958,2196.05,16,531,71,76.96
Endocrinology,GJ,unknown,Ashaprofen638,20743.58,14,1050,124,136.4
Gastroenterology,WB,unknown,Swasthstat517,7790.31,9,131,55,64.47
Oncology,BR,unknown,Medicillin551,2656.27,10,868,12,42.1
Nephrology,MH,unknown,Zenvirin433,10966.0,19,459,197,106.22
General,HR,unknown,Carezide624,1257.19,12,675,7,32.02
Pediatrics,CG,unknown,Meditril562,1517.15,10,886,17,46.69
Radiology,RJ,unknown,Vitalax306,1997.33,14,120,11,52.21
Cardiology,MN,unknown,Swasthvir71,2138.04,8,599,52,45.62
ENT,MH,unknown,Carelax262,3096.82,11,538,74,75.52
Radiology,GJ,unknown,Medivex659,5980.67,7,778,56,92.33
Anesthesiology,TN,unknown,Lifezide398,6711.74,11,195,52,79.89
Orthopedics,CH,unknown,Medivirin149,29108.54,11,857,184,174.42
Pediatrics,UK,unknown,Carevir104,8707.89,11,496,157,101.3
Neurology,WB,unknown,Sanicillin468,427.83,14,317,2,10.86
Gastroenterology,BR,unknown,Healvirin466,25841.5,14,1226,118,174.9
Pulmonology,HP,unknown,Medizide629,23954.0,14,295,157,140.46
Dermatology,WB,unknown,Apexzide221,942.87,11,342,10,26.48
Urology,JH,unknown,Ashastat332,14985.71,11,901,99,109.52
Oncology,UK,unknown,Curevir803,3153.89,13,648,157,57.01
Orthopedics,MN,unknown,Welltril1,15625.61,11,345,114,120.19
Endocrinology,KA,unknown,Medicillin460,8571.53,11,621,127,88.98
Rheumatology,UP,unknown,Curecillin274,35713.51,14,573,199,177.84
Pediatrics,MH,unknown,Medicin6,6109.31,13,711,153,64.43
General,KA,unknown,Biovir544,27814.4,12,459,156,156.23
Psychiatry,CH,unknown,Vitazide698,800.71,5,409,25,14.04
Dermatology,GJ,unknown,Apexstat23,3086.42,14,766,23,66.82
General,KA,unknown,Ashazide244,21039.72,10,362,151,131.49
Radiology,KL,unknown,Welllax136,10020.67,10,593,149,107.72
ENT,MN,unknown,Zenvirin547,2118.18,9,353,10,53.33
Oncology,UP,unknown,Ashazym762,23092.69,8,822,163,163.46
Neurology,MP,unknown,Wellvir735,14523.21,10,747,98,116.91
Nephrology,HR,unknown,Ashavex496,4888.71,9,647,88,79.46
Psychiatry,MN,unknown,Wellzym636,962.06,11,368,30,17.42
Endocrinology,HP,unknown,Vitazym494,3656.46,11,671,16,58.92
Pulmonology,AS,unknown,Neolax953,14447.7,9,614,114,112.06
Oncology,MN,unknown,Apexvex958,4278.72,16,728,42,54.38
Rheumatology,UP,unknown,Apexcillin857,7886.58,17,265,142,70.17
Nephrology,UK,unknown,Mediprofen806,11668.33,14,708,96,111.57
Anesthesiology,RJ,unknown,Apexmox913,19936.3,10,680,142,136.08
Radiology,CH,unknown,Medidol872,13645.88,13,755,71,92.19
Oncology,TN,unknown,Sanifer841,11951.11,11,606,162,96.97
Gastroenterology,HR,unknown,Sanistat437,6954.44,6,499,108,65.58
Nephrology,UK,unknown,Neovex649,19537.58,9,440,179,129.48
Anesthesiology,PB,unknown,Healvir166,9390.09,11,777,149,79.96
Oncology,AP,unknown,Mediprofen276,7132.04,18,383,51,67.33
Oncology,KA,unknown,Caredol261,29647.61,5,537,190,156.79
Orthopedics,CH,unknown,Ashazym635,5639.28,10,416,53,63.13
Urology,RJ,unknown,Healcin727,9202.53,9,874,86,110.61
Radiology,WB,unknown,Ashavirin771,3396.25,11,1034,101,84.72
Pulmonology,WB,unknown,Healstat20,3075.86,9,484,187,72.76
Neurology,UK,unknown,Sanidol745,5459.26,14,410,32,66.93
Cardiology,OD,unknown,Biozide74,27269.95,11,1418,165,178.96
Orthopedics,CH,unknown,Apexstat532,14096.9,11,1132,90,123.64
Oncology,OD,unknown,Healstat20,43057.06,9,898,190,191.15
Ophthalmology,RJ,unknown,Medicillin326,43465.49,11,980,197,189.9
Dermatology,TN,unknown,Vitavirin494,7221.96,15,702,86,87.94
Ophthalmology,MN,unknown,Zenvirin82,9314.25,11,673,103,79.52
Cardiology,OD,unknown,Biovir544,13514.77,12,1079,152,129.42
Dermatology,GJ,unknown,Biovex629,3919.22,8,766,21,62.32
Psychiatry,KL,unknown,Apexlax435,7637.08,12,972,46,103.9
General,AS,unknown,Lifetril182,2519.34,15,378,138,48.52
ENT,BR,unknown,Zentril800,3042.3,11,223,76,36.3
Ophthalmology,GJ,unknown,Ashazide244,23827.06,10,130,130,131.54
Anesthesiology,MH,unknown,Aromox645,7605.45,9,288,113,88.48
Nephrology,HR,unknown,Biovex980,9206.5,12,539,185,92.79
Nephrology,UK,unknown,Apexfer761,14216.79,11,445,180,103.32
Dermatology,PB,unknown,Vitalax491,1474.64,14,253,42,41.73
Obstetrics/Gynecology,TR,unknown,Biolax321,8379.05,8,283,63,100.26
Endocrinology,RJ,unknown,Ashavirin777,11055.22,12,254,78,78.8
Nephrology,PB,unknown,Biovex473,2469.61,12,192,56,32.23
Rheumatology,HP,unknown,Welllax405,10162.04,12,737,79,86.03
Dermatology,DL,unknown,Vitalax472,30521.3,11,611,198,167.56
Radiology,CG,unknown,Zenvirin86,15931.76,11,392,86,125.16
Urology,BR,unknown,Medivirin288,9696.4,14,852,60,113.57
General,RJ,unknown,Arovir972,24298.91,15,354,145,150.48
Nephrology,HR,unknown,Carevir496,4244.7,8,647,110,57.99
Pulmonology,MH,unknown,Apexvir49,3776.08,12,969,21,71.58
Nephrology,TR,unknown,Neocin844,26237.49,9,405,173,177.18
Oncology,PB,unknown,Curezym614,13084.41,13,554,146,120.83
Gastroenterology,CG,unknown,Swasthvirin234,2636.02,8,206,95,32.74
Psychiatry,WB,unknown,Carecillin874,21538.01,13,277,169,144.57
Pediatrics,MH,unknown,Arotril94,1559.79,12,866,34,31.01
General,BR,unknown,Wellstat301,29741.15,6,454,155,166.42
Pulmonology,WB,unknown,Swasthvir250,1508.96,8,484,23,36.85
Orthopedics,CH,unknown,Curezym695,25342.1,13,857,165,158.61
Radiology,TR,unknown,Swasthvirin29,3307.43,12,419,29,83.84
Anesthesiology,HP,unknown,Neomox429,442.62,11,607,28,13.48
Rheumatology,MP,unknown,Carevirin703,23216.72,8,271,138,140.51
Orthopedics,HP,unknown,Neocillin458,27957.12,9,290,134,164.67
Psychiatry,MP,unknown,Ashavex771,1725.98,15,905,70,51.35
General,TN,unknown,Sanizide413,38064.33,13,854,183,190.85
Neurology,AP,unknown,Healvex100,17844.47,5,434,91,132.98
Neurology,UP,unknown,Apextril458,9054.41,5,606,47,85.52
Radiology,GJ,unknown,Carelax104,1306.88,4,688,9,28.18
Orthopedics,CH,unknown,Sanizide153,1416.35,13,15,15,59.27
Urology,PB,unknown,Healvirin261,20318.86,13,652,133,140.86
Dermatology,CH,unknown,Apexdol811,22512.63,8,457,150,152.49
Neurology,CG,unknown,Vitazide698,4013.82,5,526,71,74.78
General,UP,unknown,Healstat994,9035.76,12,633,194,86.72
Urology,AP,unknown,Zencin10,22489.19,14,652,175,146.93
Psychiatry,KL,unknown,Apexcillin761,36143.9,12,377,184,182.43
Obstetrics/Gynecology,BR,unknown,Neocin763,1979.36,8,274,95,48.5
Nephrology,JH,unknown,Sanizide153,27363.82,13,1133,167,181.46
Gastroenterology,RJ,unknown,Ashazide95,12668.85,9,816,191,104.01
General,WB,unknown,Ashatril184,1007.53,17,266,26,24.64
ENT,MN,unknown,Sanifer841,17923.5,11,479,93,126.75
Neurology,CG,unknown,Sanimox516,17927.8,3,597,146,144.9
Obstetrics/Gynecology,MP,unknown,Curevir151,6954.35,5,705,87,76.51
Psychiatry,AS,unknown,Swasthvir415,16303.77,11,827,139,128.91
Dermatology,CH,unknown,Curevex383,13291.28,8,679,152,106.86
Dermatology,BR,unknown,Medilax236,15969.99,10,437,95,137.19
Psychiatry,DL,unknown,Biocin592,1146.85,7,427,9,26.94
Radiology,GJ,unknown,Zenvirin86,1437.75,11,488,77,38.67
Orthopedics,BR,unknown,Carelax388,12256.33,13,291,88,110.58
Nephrology,MN,unknown,Apexcillin761,18996.44,12,979,100,129.92
Nephrology,WB,unknown,Curelax111,1480.02,12,610,91,46.52
Psychiatry,AP,unknown,Vitavex800,14896.44,10,1022,192,137.1
Radiology,GJ,unknown,Medivex292,11297.97,9,488,163,116.55
Urology,AS,unknown,Arotril943,17945.77,9,1112,174,131.23
Pulmonology,GJ,unknown,Arolax37,2633.19,7,445,111,49.36
Dermatology,GJ,unknown,Zenvir276,16402.12,9,766,166,145.62
Neurology,UK,unknown,Ashaprofen172,7355.34,11,631,104,88.17
ENT,UP,unknown,Carelax6,3433.16,15,720,75,66.55
Nephrology,GJ,unknown,Ashacin705,13489.77,12,602,94,129.72
Radiology,WB,unknown,Medicillin551,32624.43,10,1034,175,174.35
Obstetrics/Gynecology,RJ,unknown,Swasthfer605,35178.67,6,691,190,183.08
Dermatology,KL,unknown,Biovex293,19950.82,8,361,128,138.19
Dermatology,BR,unknown,Arocin635,9188.24,12,586,142,104.85
Pulmonology,MN,unknown,Vitafer673,22270.2,16,484,124,147.35
Neurology,KA,unknown,Ashazide859,3618.09,12,757,46,53.58
Endocrinology,MN,unknown,Ashafer238,33261.23,10,658,148,177.24
Urology,JH,unknown,Zenvirin433,7087.27,19,901,88,74.76
Pediatrics,WB,unknown,Curevex110,7559.53,11,333,122,117.15
Orthopedics,JH,unknown,Vitalax491,2726.22,14,312,91,42.8
Oncology,BR,unknown,Welltril714,2818.44,10,868,47,66.67
General,KA,unknown,Aroprofen694,6454.07,8,242,67,80.2
ENT,MN,unknown,Neovex123,6307.67,9,928,169,108.68
ENT,OD,unknown,Zenvex842,5562.48,9,390,138,69.88
Psychiatry,AP,unknown,Neodol927,6573.86,10,282,32,79.96
Ophthalmology,CH,unknown,Curelax332,15487.49,9,731,114,129.27
Endocrinology,HP,unknown,Swasthprofen900,18437.66,12,374,123,138.23
Radiology,WB,unknown,Sanilax793,29525.32,8,1034,177,169.73
Gastroenterology,TR,unknown,Vitastat769,14065.21,9,1303,126,114.56
Obstetrics/Gynecology,DL,unknown,Ashazide614,7448.13,10,166,42,72.96
Urology,RJ,unknown,Medifer168,6640.47,8,975,138,125.65
Pulmonology,PB,unknown,Healzym348,21600.59,7,1131,138,147.23
Anesthesiology,UK,unknown,Medivex659,6357.87,7,599,186,92.12
Radiology,CG,unknown,Neostat267,14172.58,9,737,198,105.16
General,HP,unknown,Apexzym196,11054.51,11,505,164,89.22
Pulmonology,BR,unknown,Arofer835,24613.29,12,778,199,163.03
ENT,MP,unknown,Neocillin458,6571.75,9,225,80,68.12
Neurology,HP,unknown,Vitacillin581,12972.98,11,245,80,106.4
Cardiology,OD,unknown,Ashavex212,9945.84,15,549,53,102.87
Ophthalmology,MN,unknown,Curevex229,12933.3,6,631,111,104.64
ENT,KA,unknown,Swasthvex419,7119.83,7,667,68,94.21
Urology,HR,unknown,Sanivirin963,16923.75,13,601,116,129.14
Cardiology,OD,unknown,Zenvex833,28184.99,11,1108,156,178.4
Oncology,BR,unknown,Vitavirin494,18538.33,15,573,88,146.22
Psychiatry,AP,unknown,Neostat267,13052.52,9,602,192,118.09
Psychiatry,KL,unknown,Zencillin529,11768.16,17,699,99,115.31
Rheumatology,UK,unknown,Neofer82,820.37,9,427,58,17.13
Radiology,AS,unknown,Ashatril184,5003.41,17,746,99,72.54
Radiology,PB,unknown,Neotril745,21546.32,15,865,199,144.1
Cardiology,CH,unknown,Carezide624,7556.36,12,422,80,71.28
Pulmonology,MH,unknown,Carestat529,19319.97,14,969,157,146.36
Urology,RJ,unknown,Lifeprofen876,4449.17,11,874,32,83.19
Radiology,WB,unknown,Curedol685,39340.8,8,1051,181,187.82
Anesthesiology,TN,unknown,Vitazym788,15050.99,11,585,78,102.71
Pediatrics,MH,unknown,Vitavex800,15781.28,10,991,190,142.99
Rheumatology,PB,unknown,Swasthcin899,9233.75,7,360,106,90.71
Pediatrics,HR,unknown,Ashavex212,261.88,15,1052,4,6.33
Anesthesiology,JH,unknown,Carelax502,3750.69,16,269,127,82.8
Urology,PB,unknown,Ashafer324,14145.05,12,271,75,95.41
Dermatology,AS,unknown,Biomox639,8912.74,8,288,104,95.41
Nephrology,WB,unknown,Ashavex484,2954.74,5,610,16,70.55
Orthopedics,CH,unknown,Lifemox165,4729.51,8,422,65,46.78
Gastroenterology,HR,unknown,Meditril764,29042.58,15,816,151,169.41
Radiology,MN,unknown,Apexvirin454,11329.87,9,597,142,110.17
Ophthalmology,MH,unknown,Swasthdol436,13838.16,11,442,81,102.09
Pediatrics,MN,unknown,Sanitril186,5060.11,6,456,72,53.01
Endocrinology,AP,unknown,Ashafer290,1261.87,10,595,9,40.79
Gastroenterology,CG,unknown,Carezym368,12963.56,16,553,181,115.58
Gastroenterology,HP,unknown,Vitavex800,2444.18,10,842,152,70.32
Nephrology,UK,unknown,Arotril94,20271.18,12,159,147,124.67
Psychiatry,BR,unknown,Lifecillin235,25472.75,13,1016,170,170.91
Nephrology,AP,unknown,Swasthzide788,4846.4,9,444,56,58.89
General,MH,unknown,Curevex563,12252.16,7,453,158,109.04
Obstetrics/Gynecology,AS,unknown,Swasthlax920,14775.71,17,253,172,109.31
Cardiology,WB,unknown,Wellvex571,12557.67,8,706,99,145.09
Endocrinology,PB,unknown,Apexzide23,1673.24,6,722,46,28.1
Cardiology,KL,unknown,Ashazide244,7672.64,10,341,181,77.66
Gastroenterology,HP,unknown,Curevir151,5533.96,5,515,75,70.19
Nephrology,HR,unknown,Neodol785,1429.26,12,604,68,42.12
Dermatology,UK,unknown,Wellcin885,1016.59,15,680,29,16.32
Endocrinology,HP,unknown,Bioprofen95,2423.29,10,926,13,59.86
Ophthalmology,UK,unknown,Healprofen82,2677.8,8,451,78,38.43
Pediatrics,BR,unknown,Apexfer843,12043.78,11,358,183,92.56
Nephrology,KA,unknown,Zenstat432,12943.21,9,421,98,115.3
Ophthalmology,HR,unknown,Neolax953,1855.82,9,367,133,40.17
Psychiatry,JH,unknown,Neodol927,12168.42,10,951,152,115.71
Psychiatry,JH,unknown,Sanidol745,18602.26,14,689,112,142.28
Ophthalmology,CG,unknown,Neofer657,467.33,8,95,18,9.33
Ophthalmology,MP,unknown,Neofer71,38497.23,14,481,185,188.81
Anesthesiology,UP,unknown,Ashamox987,23820.9,13,630,149,150.76
General,AS,unknown,Neomox211,1310.37,10,378,16,34.76
Psychiatry,WB,unknown,Sanicillin468,933.75,14,497,31,22.84
Pulmonology,MN,unknown,Carelax6,1668.59,15,110,24,40.94
Cardiology,AP,unknown,Arolax37,7867.81,7,713,52,78.03
Gastroenterology,WB,unknown,Swasthprofen900,282.93,12,530,2,8.27
Radiology,CG,unknown,Sanistat774,875.65,9,508,10,16.62
Obstetrics/Gynecology,TR,unknown,Swasthdol791,608.87,13,283,20,14.62
General,MP,unknown,Medizide674,17758.84,6,547,110,140.27
General,PB,unknown,Vitalax491,1621.16,14,668,104,45.21
Anesthesiology,TN,unknown,Careprofen462,4484.2,13,455,37,71.77
Pulmonology,UP,unknown,Medivex682,26458.69,11,510,155,158.73
Obstetrics/Gynecology,DL,unknown,Arofer835,1884.09,12,1152,44,51.35
Obstetrics/Gynecology,DL,unknown,Neovex307,2419.19,15,345,21,58.94
Psychiatry,JH,unknown,Ashavex212,10712.88,15,689,157,102.62
Endocrinology,KA,unknown,Swasthvirin568,6654.37,11,621,108,85.62
Endocrinology,CG,unknown,Heallax722,11239.44,8,460,117,97.18
Anesthesiology,KA,unknown,Swasthzide551,788.84,11,435,58,32.66
Psychiatry,WB,unknown,Ashaprofen408,8882.09,15,714,42,92.58
ENT,CG,unknown,Medizide452,5257.33,5,767,34,91.38
Neurology,PB,unknown,Zencin870,14003.64,9,596,89,101.7
Rheumatology,PB,unknown,Welldol776,20231.37,11,713,182,131.59
Psychiatry,AS,unknown,Arovex270,25025.5,6,525,168,167.0
Gastroenterology,RJ,unknown,Healcin565,990.26,13,816,31,17.73
Anesthesiology,UP,unknown,Healzym604,1886.9,11,34,34,33.4
Pulmonology,OD,unknown,Biovex293,2313.51,8,285,16,58.75
Pediatrics,HP,unknown,Neolax331,164.22,11,823,11,2.34
Radiology,UP,unknown,Meditril197,18635.79,7,329,87,137.89
Anesthesiology,KL,unknown,Meditril764,9899.22,15,574,85,99.05
Anesthesiology,BR,unknown,Biodol396,3165.78,10,532,108,57.97
Orthopedics,UK,unknown,Wellvirin56,10651.12,11,348,83,108.89
Nephrology,UP,unknown,Swasthlax920,4895.39,17,390,108,53.05
Neurology,KA,unknown,Careprofen462,15492.41,13,757,135,118.88
Psychiatry,KA,unknown,Medivex259,8943.44,10,946,94,114.21
Neurology,PB,unknown,Apexcin715,19364.36,10,559,195,138.21
Neurology,KL,unknown,Lifecillin621,4501.8,8,490,35,61.74
Radiology,DL,unknown,Vitafer340,385.58,19,401,18,5.53
Radiology,DL,unknown,Meditril676,11443.39,13,171,118,95.53
Urology,MP,unknown,Apexstat23,10025.61,14,583,63,115.13
Oncology,UP,unknown,Sanicin900,5192.14,11,460,36,51.41
Oncology,MP,unknown,Medimox662,17605.93,12,605,170,140.57
ENT,HP,unknown,Biolax228,11994.66,9,1100,103,95.53
Urology,UP,unknown,Healdol292,5442.78,16,686,29,77.84
Urology,UP,unknown,Curecillin274,9354.19,14,1200,102,123.3
Gastroenterology,OD,unknown,Carelax502,25340.26,16,242,181,145.97
Pediatrics,MN,unknown,Curevex229,27613.04,6,557,139,154.2
Oncology,BR,unknown,Apexstat23,9769.41,14,544,72,97.3
Nephrology,TR,unknown,Arovir972,1844.45,15,434,69,49.16
Nephrology,RJ,unknown,Arovex226,23926.33,9,274,107,134.02
Pulmonology,HP,unknown,Neofer71,3587.98,14,446,127,60.33
Cardiology,DL,unknown,Aromox189,13025.31,13,463,185,116.99
General,RJ,unknown,Sanistat391,4908.71,7,643,47,104.28
Radiology,AP,unknown,Biovir544,1317.03,12,694,7,31.04
Oncology,KL,unknown,Sanistat945,4563.21,9,482,28,76.15
Urology,UK,unknown,Apexcillin857,2648.73,17,609,75,41.29
Pulmonology,JH,unknown,Sanilax10,12964.25,16,561,171,122.55
Neurology,TR,unknown,Wellstat916,5965.78,9,408,82,78.62
Rheumatology,AS,unknown,Biomox294,10850.35,8,646,150,97.81
Gastroenterology,MP,unknown,Sanimox547,17133.48,8,503,171,126.55
Urology,UP,unknown,Wellzym92,5452.83,10,740,179,76.0
Pediatrics,UK,unknown,Swasthprofen711,714.59,8,476,62,20.8
Pulmonology,MH,unknown,Healcillin124,10014.15,15,969,134,121.76
Endocrinology,CG,unknown,Ashazide805,1364.78,8,460,49,50.48
Radiology,OD,unknown,Vitacillin351,1460.61,13,330,49,48.05
Ophthalmology,TN,unknown,Wellcin885,6611.49,15,517,175,69.95
Psychiatry,MP,unknown,Sanivir204,7555.05,10,512,165,92.11
Cardiology,OD,unknown,Medizide452,14303.75,5,1108,130,116.27
Rheumatology,PB,unknown,Aromox189,429.79,13,360,15,13.05
Oncology,CH,unknown,Bioprofen599,1675.01,12,182,42,54.17
Pulmonology,PB,unknown,Neofer958,29414.27,6,1131,160,177.08
Nephrology,PB,unknown,Neovex307,9089.12,15,702,42,81.8
Endocrinology,KL,unknown,Vitazide172,1684.82,15,247,15,50.35
Endocrinology,KL,unknown,Swasthlax665,15986.96,7,447,197,120.32
Dermatology,AP,unknown,Apexlax32,3693.08,7,467,47,43.83
ENT,BR,unknown,Zencillin705,20829.85,9,918,128,151.56
Pulmonology,JH,unknown,Zencillin672,29044.36,9,561,140,163.15
Oncology,MH,unknown,Arolax37,12243.43,7,696,86,106.18
Oncology,KL,unknown,Apexvex937,3851.94,13,482,118,67.14
Neurology,HR,unknown,Swasthdol290,17137.67,8,379,81,136.48
Cardiology,UK,unknown,Neomox211,21204.34,10,809,197,131.97
Obstetrics/Gynecology,UK,unknown,Healdol271,4089.05,8,83,71,49.99
Pediatrics,KA,unknown,Arovex226,356.05,9,716,2,12.39
Dermatology,BR,unknown,Swasthvirin29,11867.91,12,675,58,108.67
Rheumatology,HR,unknown,Neozym255,4452.48,8,171,104,64.86
Nephrology,RJ,unknown,Meditril764,16322.07,15,721,115,155.04
ENT,UP,unknown,Lifefer638,984.01,6,292,25,31.71
Psychiatry,MP,unknown,Zenvir446,2279.19,15,905,50,73.49
Gastroenterology,WB,unknown,Ashaprofen556,472.82,9,515,15,14.93
Pediatrics,MN,unknown,Neomox103,5336.91,14,178,140,53.7
Endocrinology,MH,unknown,Medicillin551,7467.39,10,414,169,67.21
Orthopedics,HP,unknown,Sanimox719,3304.97,11,540,147,56.95
Pulmonology,CG,unknown,Zencillin705,13813.06,9,451,66,119.42
Psychiatry,KL,unknown,Sanimox351,1493.93,7,602,48,37.33
Endocrinology,BR,unknown,Lifevex42,5512.1,6,792,65,116.17
Anesthesiology,DL,unknown,Curevir803,5687.21,13,391,32,63.39
Orthopedics,TN,unknown,Zenvirin86,7113.41,11,436,114,75.15
Pediatrics,AS,unknown,Curemox951,21237.82,13,628,177,147.14
ENT,CH,unknown,Ashafer324,851.36,12,1059,8,25.41
Ophthalmology,MN,unknown,Apexcin125,329.16,10,304,31,8.65
Anesthesiology,CH,unknown,Swasthvir71,23696.5,8,799,168,153.1
Orthopedics,AS,unknown,Neozide754,1801.42,11,186,43,39.94
Nephrology,PB,unknown,Wellstat850,3808.24,8,702,76,50.68
Oncology,UP,unknown,Ashaprofen408,15075.66,15,810,156,107.63
Urology,KL,unknown,Curezym840,8905.46,11,417,82,94.1
Ophthalmology,UP,unknown,Vitazide1,11258.41,8,394,78,80.37
Ophthalmology,MN,unknown,Zentril800,15310.94,11,298,127,97.36
Pulmonology,MN,unknown,Lifezym819,2038.56,9,110,50,45.49
Rheumatology,MP,unknown,Zenzide317,2245.14,12,271,133,60.4
Endocrinology,HP,unknown,Sanicillin705,8098.93,12,497,44,82.08
Oncology,HR,unknown,Vitazide589,803.67,6,740,5,17.93
Pediatrics,HR,unknown,Carevex431,2026.4,9,420,26,47.39
Rheumatology,TN,unknown,Ashavex126,6472.88,8,461,40,69.42
Psychiatry,KA,unknown,Ashavex212,4339.7,15,326,171,53.16
Pulmonology,TN,unknown,Vitatril675,40574.14,10,683,193,188.57
ENT,RJ,unknown,Biostat374,13996.64,11,578,80,108.73
General,JH,unknown,Caremox55,10711.88,15,888,100,103.0
Anesthesiology,AS,unknown,Careprofen462,29979.2,13,652,161,162.23
Dermatology,HP,unknown,Healcillin680,7637.5,11,183,56,71.3
Cardiology,WB,unknown,Mediprofen101,10060.2,11,310,174,104.92
Radiology,MH,unknown,Carezym368,18314.23,16,504,169,155.15
Pulmonology,JH,unknown,Vitastat363,5203.36,11,1038,189,110.43
Nephrology,PB,unknown,Sanicillin468,2326.72,14,702,61,45.45
General,KL,unknown,Ashavirin397,4459.73,6,519,29,81.88
Psychiatry,WB,unknown,Curezym695,16606.25,13,714,171,119.69
Radiology,AP,unknown,Arotril924,5040.72,9,444,49,67.0
Cardiology,OD,unknown,Swasthdol775,10555.87,5,1418,156,103.14
Endocrinology,MH,unknown,Mediprofen806,15238.21,14,526,158,105.53
General,BR,unknown,Neolax331,1662.73,11,1064,22,56.1
Ophthalmology,TR,unknown,Medizide674,783.98,6,631,7,26.26
Obstetrics/Gynecology,BR,unknown,Curelax68,1850.07,12,526,95,58.53
Pediatrics,HR,unknown,Saniprofen728,28101.12,17,1456,192,170.33
Pulmonology,HP,unknown,Vitaprofen889,23272.61,13,295,100,136.29
Oncology,JH,unknown,Saniprofen728,2215.06,17,163,65,36.08
Gastroenterology,MN,unknown,Neovex829,23236.05,17,499,152,144.09
Radiology,MH,unknown,Arovex70,18753.03,8,458,105,132.64
Ophthalmology,MP,unknown,Mediprofen276,1243.15,18,101,10,26.1
Pulmonology,BR,unknown,Zenvir446,1144.67,15,519,7,20.79
Psychiatry,CH,unknown,Arozym292,21364.64,11,409,101,147.1
